연도,월,경기전반체감,경기전반전망,매출체감,매출전망,자금사정체감,자금사정전망,재고체감,재고전망,고용체감,고용전망,영업이익체감,영업이익전망,원재료조달사정체감,원재료조달사정전망,제조업체감,제조업전망,소매업체감,소매업전망,음식점업체감,음식점업전망,부동산중개업체감,부동산중개업전망,전문기술사업체감,전문기술사업전망,교육서비스업체감,교육서비스업전망,스포츠및오락관련체감,스포츠및오락관련전망,수리업체감,수리업전망,개인서비스업체감,개인서비스업전망,서울체감,서울전망,부산체감,부산전망,대구체감,대구전망,인천체감,인천전망,광주체감,광주전망,대전체감,대전전망,울산체감,울산전망,세종체감,세종전망,경기체감,경기전망,강원체감,강원전망,충북체감,충북전망,충남체감,충남전망,전북체감,전북전망,전남체감,전남전망,경북체감,경북전망,경남체감,경남전망,제주체감,제주전망
2013,11,93.2,100.4,93.8,100.3,92.2,97.5,-,-,-,-,92.4,98.8,96.1,97.8,-,-,90.4,101.8,102.1,102.2,82.2,97.1,85.6,97,98.3,99,79.4,94.9,98.9,101.1,98.7,105.4,90.9,99.5,92,97.1,107.1,109.9,103,105.1,99.4,91,96.2,102.5,95.6,100,-,-,94.5,101.1,91.6,98.2,89.4,105.6,82.1,102.3,95.3,109.4,86.3,101.8,88.7,98.5,84.5,88.2,97.5,95
2013,12,99,101,99,101.8,94.7,97.7,-,-,-,-,97.6,100.6,96.4,98.1,-,-,94.1,96.6,112.1,111.5,71,79.5,91.1,86.8,99.7,99.3,109.7,109.1,93.6,98.9,97.1,103.6,100,102.9,94.1,99.6,111.9,107.6,89.8,106.5,106,116.5,103.5,106.5,108.5,95.6,-,-,93.2,98.1,90.4,97.6,102.5,106.8,91.3,84.4,112.3,100,102.4,94.6,88.7,101.5,96.8,92.8,112.7,105
2014,1,88.6,95.9,89.5,95.8,89.3,95.2,-,-,-,-,88.5,95.5,93.2,95.9,-,-,95.9,91.4,82.6,97.6,75.9,84,91.6,102.5,93.9,102.1,87.8,103.1,84.7,94.3,100.5,102.9,94.4,96.5,91.9,92.6,107.9,102.5,75.4,94.1,96.8,97.3,78.6,100,80,102.1,-,-,85.8,94.9,77.1,108.3,88.5,96.9,82.1,87.8,87.7,96.5,98.2,90.5,83,94.1,82.5,94.5,115,110.1
2014,2,87.1,92.6,87.4,92.2,87.7,92.7,-,-,-,-,86.3,92,93.5,95.2,-,-,80,94.8,86.5,87.7,101.2,99.2,98.7,99.4,94,100.7,79.3,85.8,80.8,92.3,91.9,93.8,88,90.7,90.8,89.4,97.6,101.5,86.3,94.4,86.6,81.8,86.2,91,70.7,83.6,-,-,93.8,100.8,56.4,89.2,92.6,96.2,74.5,93.5,94.8,99.4,100,79.8,90.2,93.2,72.8,86.6,106.3,110
2014,3,102.9,114.5,102.8,114.9,95.2,103.8,-,-,-,-,101,112.5,96.1,100.6,-,-,102.7,121,101.5,113.9,95.7,121.7,114.9,101.4,108.7,119.6,85.9,88.1,105,107.8,113,121.9,106,109,99.3,105,112,112,108.3,116.2,92.8,106.4,91.4,112.4,91.4,124.4,-,-,110.5,123.8,97,113.9,104.3,118.1,100.9,114.5,95.2,128.9,105.8,129.1,105.6,117.4,96.9,100.7,116.9,96.9
2014,4,45.9,101.5,47.8,101.7,50.7,97.5,-,-,-,-,47.5,101,71.6,98.2,-,-,41.9,101.6,38.9,107.3,48.1,101.9,25,112.2,69,97.1,28,83.7,43.1,98.1,64.7,106.5,42.7,99.1,45.3,98.6,36,108,49.2,100,52.1,89.2,54.6,89.7,46.4,92.5,-,-,51.4,115.9,36.3,87.1,48.5,103.2,51.4,113.5,54.7,111.5,37.5,95.1,40.6,106.5,36.9,88.5,57.8,110.8
2014,5,65.8,82,67.2,82.7,65.8,79.2,-,-,-,-,65.9,81.8,81.2,88.7,-,-,71.6,90.6,64.8,88.6,61.1,82.1,47.4,84.2,79.6,87.5,70.3,96.7,64.1,92.2,51.9,84.2,62,90.2,69.3,78,50.4,56,55.8,85.8,75.3,84.5,84,95.7,58.3,64.3,-,-,78.6,88.9,68.6,111.8,59.8,77.3,73,91,47.2,77.4,69.2,77.9,56.3,66.4,61.7,68.1,84.4,96.9
2014,6,53.2,86.8,53.1,86.8,54.3,83,-,-,-,-,52.4,86.8,74.4,89.2,-,-,56.2,88.7,56.4,95.7,59.9,80.2,56.6,84.2,69,89.4,36.3,91.2,40.7,97,44,79.3,41.5,85,52,84.7,42.4,76,49.2,78.3,63.8,95.9,64.9,95.7,44,75,-,-,62.1,99.2,47.1,95.1,55.7,101,65.8,91,58.5,74.5,52.9,80.8,52.3,75,51.8,82.3,53.1,98.4
2014,7,45.4,85.6,46.7,86,45.5,81.9,-,-,-,-,46.9,84.1,66.3,90.4,-,-,40.4,91.5,46,98.5,53.1,90.1,67.1,98.7,59.7,75.9,44,104.9,40.1,92.2,35,72.6,44.9,71.8,40,92,40.8,78.4,50,71.7,39.4,93.6,50.5,79.4,56,92.9,-,-,46.5,90.9,35.3,84.3,53.6,80.4,49.5,94.6,44.3,70.8,44.2,97.1,41.4,83.6,46.1,96.5,50,107.8
2014,8,57.3,71.3,55.9,70.4,53.3,67.7,-,-,-,-,55.3,68.6,74.3,80.4,-,-,47,66.2,59.8,74.7,89.5,90.1,65.8,92.1,69.9,63.9,57.7,75.3,56.3,73.1,39.1,59,53.8,68.4,56,70,55.2,68.8,70,74.2,55.3,62.8,66,72.2,56,59.5,-,-,51.4,69.5,55.9,78.4,54.6,69.1,61.3,75.7,55.7,79.2,49,75,60.2,68.8,62.4,70.9,65.6,89.1
2014,9,79.8,109.3,78.8,112,75.3,104.3,-,-,-,-,78.1,111.6,87.2,111.2,-,-,92.3,116.2,67.4,91.4,111.1,148.1,77.6,85.5,88.4,123.1,53.8,89,59.3,88,84.2,127.1,79.9,113.7,75.3,101.3,76,104.8,73.3,120,64.9,95.7,95.9,129.9,86.9,102.4,-,-,72,101.2,72.5,121.6,89.7,114.4,86.5,115.3,90.6,117,70.2,109.6,82.8,97.7,91.5,113.5,76.6,90.6
2014,10,64.2,116.3,64,112,64.5,111.6,-,-,-,-,64.7,115.1,76.7,113.3,-,-,49.4,95.3,62.2,125.5,74.1,142,93.4,113.2,76.4,112,45.6,101.1,51.5,111.4,90.2,139.5,-,120.1,-,118.7,-,120,-,115.8,-,106.4,-,123.7,-,117.9,-,-,-,111.9,-,119.6,-,111.3,-,122.5,-,108.5,-,111.5,-,128.1,-,112.1,-,106.3
2014,11,52.5,100.5,53.2,100.3,53.6,98.4,-,-,-,-,53.4,99.7,70.4,101.5,-,-,45.9,89.1,47.1,106.5,53.1,96.3,64.5,89.5,65.3,94,43.4,111,52.7,99.4,65.4,114.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2014,12,53.4,96.4,53.5,97.1,53.5,93.8,-,-,-,-,52.7,96.4,68.8,100.1,-,-,54.1,94,56.4,108.9,38.3,81.5,63.2,80.3,62,89.4,63.2,120.3,55.7,92.2,38.3,84.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2015,1,51.1,84.2,51.9,83.8,52.5,84.7,-,-,-,-,51.5,83.3,69.5,91,-,-,41.5,76.7,43.5,77.8,76.4,88.9,74.5,102.6,65,88.4,57.8,93.4,24.8,78.4,47.4,94.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2015,2,60,77.5,58.8,76.9,60.6,77.5,-,-,-,-,59.6,76.2,71.2,88.7,-,-,82.5,100.9,41.7,53.3,80,93.8,74.5,80.2,58.4,82.9,49.7,73,35.2,56,59.5,81.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2015,3,60.4,118.4,62.7,118.8,58.9,115.5,-,-,-,-,62.5,118.2,75,115.3,-,-,62.6,113.9,48.7,115.2,77.8,127.6,71.7,118.9,70.8,140.9,25.9,81.6,60,112.8,74,129.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2015,4,66.7,93.3,69.5,95.7,67.3,87.4,-,-,-,-,69.1,92.9,84.2,93,-,-,64.4,97.7,60.4,85.9,74.2,98.7,74.5,97.2,81.1,88.7,43.8,58.9,63.6,100.8,76.5,117.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2015,5,66.3,83.9,67.9,83.7,66,80.1,-,-,-,-,68.1,83.1,83,88.6,-,-,70.7,91,61.7,83.4,64.9,85.6,72.2,82.1,73.3,89.5,50.8,74.6,70.4,83.2,69.1,75.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2015,6,43.5,75.5,44.5,75.8,47.5,74.3,-,-,-,-,44.2,75.1,74.9,87,-,-,47.2,79.5,39.3,77,57.6,72.7,29.7,72.2,63,83.7,26.2,72.2,43.2,81.2,34.9,63.2,37.3,77.2,60.1,64,71.9,58.7,63.2,63.2,57.1,76.9,67.6,68.1,66.1,67.2,37.5,72.5,63.4,67.9,69.5,79.2,61.3,59.4,64.1,67.9,59.9,68.5,69.4,65.5,63.1,59.9,66.7,65.7,64.6,84.7
2015,7,64.2,66,64.7,66.5,63.1,66.2,-,-,-,-,64.3,65.6,79.1,82.5,-,-,64.9,69.9,69.9,67.5,66.9,72.2,84,51.9,73.9,82.7,60.8,62.2,62.4,56.8,38.2,50.2,63.7,61.6,63.4,73.5,65.3,84.7,59.4,78.6,41,69.8,68.1,78.1,60,74.4,52.5,61.3,65,80.9,70.8,77.4,61.3,81.1,56.4,77.8,74.1,78.9,61.2,88.4,56.7,89,67.3,84.6,74.3,77.1
2015,8,63,79.9,62.7,79.7,62.6,77.8,-,-,-,-,62.5,78.9,80.3,87.4,-,-,65.4,78.1,67.5,83.2,62.4,86.7,72.2,100.9,71.4,85.8,56.2,79.2,54,71.2,48.8,62.8,63.1,74.1,70.1,93.6,70.8,98.6,62.8,94,67.5,91.5,73.3,99.5,69.4,89.4,61.3,81.3,63.2,96.3,69,95.6,82.5,100.5,67.1,88.5,65.1,90.5,66.4,92.7,66.3,90.4,74.5,88.6,77.1,91.7
2015,9,69,94.1,68.7,94.7,67.1,90.1,-,-,-,-,68.3,93.5,83.7,93.5,-,-,70.7,98.2,63.6,82.9,78.4,96,71.2,84.4,78.6,93,47,87.6,68.4,100.4,73.8,112.8,67,94.2,66.2,98.2,72.9,104.2,73.7,98.1,66,98.6,76.7,105.7,72.2,96.7,77.5,97.5,66.5,93.2,80.1,97.8,76.4,106.1,67.1,98.3,64.7,94.8,61.6,95.3,75.2,101.1,73.5,102.3,80.6,102.1
2015,10,71.4,98.3,72,98.2,69.4,94.3,-,-,-,-,71.3,97.7,86.5,97.8,-,-,63.9,90.9,62.8,94.7,77.6,105.3,87.3,113.7,79.4,91.4,51.1,95.9,82.8,109.2,89.1,107.9,74.5,92.3,54.9,88.7,70.5,96.5,61.3,95.5,61.8,92,60.5,95.7,62.2,96.1,76.3,97.5,64,82.7,63.3,87.6,63.2,92.5,62.8,92.7,69,96.6,62.9,88.4,66.3,88.3,61.4,88.2,81.3,102.1
2015,11,63.2,90.4,63.9,90.9,65.9,88.1,-,-,-,-,63.7,90.3,85.3,93.2,-,-,57.3,85.9,58.2,92.5,62,86.4,75.9,84.9,75.3,86.4,50.5,92.2,70.4,94.8,71.7,98.2,58.7,83,52.7,78.4,69.1,93.4,60.2,82.7,56.6,90.1,63.8,90,51.7,87.2,60,95,57.6,82.3,59.3,80.5,66,76.9,60.3,73.5,69,82.8,52.6,87.9,57.4,84,61.4,91.8,67.4,102.1
2015,12,59.6,84.2,59.4,84.6,59.5,82.4,-,-,-,-,59.7,83.6,77.8,91,-,-,50.6,77.7,59.7,84.9,52.7,85.3,59.9,81.1,75.7,86,69.7,103,57.6,76.8,58.7,82.7,58.3,82.2,63.7,76.2,66.7,83.7,69.5,81.6,61.3,76.9,65.7,80.5,57.8,61.1,48.8,90,66.3,75.1,62.4,67.3,58.5,85.8,65,80.3,72,82.3,59.1,71.1,69.1,80.9,65.7,78.8,70.8,85.4
2016,1,64.6,76.2,67.9,75.9,69.1,75.3,-,-,-,-,67.8,75.4,81.9,85.8,-,-,65.3,71.1,64.1,74.2,67.8,80.4,78.8,92.9,73.5,84.6,49.5,71.1,53.6,66,63.2,78.5,59.8,66.8,63.7,76.2,66.7,83.7,69.5,81.6,61.3,76.9,65.7,80.5,57.8,61.1,67.5,71.3,66.3,75.1,62.4,67.3,58.5,85.8,65,80.3,72,82.3,59.1,71.1,69.1,80.9,65.7,78.8,70.8,77.8
2016,2,77.9,86.3,77.3,85.5,78.1,84.8,-,-,-,-,77.9,85,87.2,92,-,-,86.9,93.8,71.4,76.4,80.9,95.8,81.1,91.5,75.9,87.4,77.3,83,68.8,79.2,79.1,88.8,73.9,82.8,80.2,79.3,79.9,88.5,77.8,87.2,76.4,89.2,84.8,85.7,76.1,79.4,71.3,73.8,73.7,85.8,77.9,88.1,75,90.1,85,91.9,79.7,94,72,80.2,82.6,91.1,79.4,83.3,80.6,98.6
2016,3,82.3,111.1,83.7,110.9,82.9,108.9,-,-,-,-,83.7,110.4,94.5,109.5,-,-,81.1,109,75,109.3,81.6,113.6,88.7,112.3,94.2,122,55.1,88.4,94.4,122,97,115.1,83.2,113.3,79.3,112.5,84.4,111.5,83.8,112,72.6,106.1,81,111.9,73.3,112.8,86.3,117.5,85.6,114,86.7,107.5,82.5,109.4,84.6,109.4,82.8,112.5,75,105.2,86.2,108.5,78.8,112.7,91.7,107.6
2016,4,81.3,106.3,82.5,106.8,81.2,104.7,-,-,-,-,82.6,106.1,92.1,106.2,-,-,81.4,109.7,78,105.5,74.4,100.7,78.3,99.1,85.6,101.8,57,94.3,92.8,114,99.5,117.3,78.8,105.8,80.2,105.2,79.5,105.2,77.1,106.8,84.9,105.2,81,103.3,81.7,101.1,78.8,106.3,80.2,109.5,89.4,112.8,84,104.2,81.6,108.5,83.6,105.2,76.7,105.2,80.1,103.9,82.7,107.2,88.2,107.6
2016,5,75.1,102.8,75.9,102.7,75.3,100.9,-,-,-,-,76.1,102.5,87.6,103.8,-,-,80,112.3,74.6,106.6,68.7,95.3,77.8,104.2,80.4,95.5,67,96.2,78,102.4,72,97.5,78.4,104.8,73.8,98.8,76.7,101.4,77.1,101.5,72.2,99.5,72.4,103.8,64.4,101.7,72.5,107.5,74.7,103.3,82.3,109.3,75.5,104.7,74.8,102.1,79.7,106.9,70.3,103,73,95.4,69.3,99.3,89.6,114.6
2016,6,66.5,86.3,66.7,87,68,86.2,-,-,-,-,66.5,86.7,84.6,95,-,-,66.7,91.2,66.2,87.6,69.6,84.2,72.6,88.7,81.1,94.4,62.4,86.8,64.8,80.4,52.8,72.7,68.9,87.6,65.5,89.6,62.5,86.5,66.5,83.5,69.8,81.1,66.7,92.9,55.6,81.1,65,87.5,66.9,87.4,75.2,85.4,64.2,89.2,70.1,87.6,65.1,81.5,61.6,86.2,71.6,83,62.1,85.6,68.8,89.6
2016,7,62.6,80,63.7,79.8,65.4,79.3,-,-,-,-,63.7,79.2,82.1,89.4,-,-,59.7,85.1,62.3,84.3,69.3,78.4,81.1,83.5,77,84.4,69.5,89.2,56.4,64.4,42.3,62,60.4,77,66.5,76.8,58.3,82.6,64.3,78.9,66.5,82.1,59,82.9,54.4,68.3,67.5,81.3,61.3,78.8,69,87.2,67.9,81.1,64.1,85,61.6,81.5,61.6,81.5,66.7,83,52.9,75.2,74.3,84.7
2016,8,60.1,78.8,59.8,78.5,61.9,77.9,-,-,-,-,59.5,77.8,84.1,89,-,-,54.4,76.7,63.6,81.6,72.4,85.3,69.8,89.2,70.6,80.5,54.3,80.5,49.2,71.2,48.7,68.6,59.3,73.7,62.8,78.7,55.9,75,59.4,81.2,66,81.1,62.4,83.8,56.7,72.2,71.3,82.5,59.1,74.1,69.5,90.7,58.5,78.3,63.7,83.8,57.8,79.3,51.3,79.3,60.6,76.2,55.9,75.2,64.6,94.4
2016,9,78.5,102.1,77.8,102.3,77.7,98.2,-,-,-,-,77.5,101.5,86.9,103,-,-,80.8,104.3,67.3,90.5,89.8,114.7,82.1,98.1,84.2,102.7,75.4,82.7,78.4,113.2,83.7,119.2,78,102.1,73.2,103,83.3,110.1,73.7,101.1,78.8,109.9,73.8,104.3,77.8,92.8,82.5,98.8,81.7,106.2,82.7,95.6,74.5,104.2,83.3,101.7,82.8,97.4,76.7,95.7,78,101.4,75.5,103.3,81.9,96.5
2016,10,76.6,106.9,76.6,107.3,76,104.1,-,-,-,-,76.7,106.9,88.1,107.6,-,-,68.8,96.6,66.9,105.5,81.1,123.3,89.2,107.5,82.1,101,53.2,88.6,108.4,125.6,94.2,120.6,74.7,111.2,72.9,103,81.6,106.9,81.6,104.5,74.5,108,77.6,110,70,104.4,82.5,111.3,78.6,110.9,74.8,104.9,76.9,107.1,86.3,106.4,70.7,106,72,101.7,68.4,107.4,79.7,105.6,84,102.8
2016,11,67.7,94.8,68.2,93.9,68.2,92.9,-,-,-,-,68.1,93.5,77.3,98.3,-,-,66.7,90.2,63.7,93.9,57.3,92.7,75.9,93.9,76.1,93.8,52.7,86.8,80,109.2,78.1,104.6,64.7,92.1,65.5,93,64.9,100,66.2,94.4,71.7,97.2,73.3,90.5,69.4,97.2,72.5,100,61.9,96.5,68.1,92.9,64.2,88.2,70.9,97.9,73.7,95.3,67.2,98.3,72,94.3,70.3,93.5,67.4,93.8
2016,12,62,89.6,61.1,89.4,61.5,88.1,-,-,-,-,61.1,89.1,76.2,92.1,-,-,57.6,87.2,59.7,93.6,57.1,81.6,72.6,89.2,75.1,89.7,71.1,102.4,54.4,78.8,59,88.5,59.1,84.9,62.2,87.8,66.3,95.8,67.3,88.7,60.4,92.5,61.9,91.9,55,90.6,51.3,91.3,61.5,86.8,55.3,89.8,60.8,89.2,64.5,89.7,61.6,90.5,64.2,89.7,66.3,87.6,64.4,93.1,63.9,93.8
2017,1,65.6,81.5,64.8,81.1,65.5,79.3,-,-,-,-,65,80.4,73.8,87.8,66.9,-,67.6,84.2,61.5,74.3,65.1,83.3,85.4,89.2,76.2,85.2,58.9,84.3,54.9,73.2,63.5,85.7,61.5,79,68.1,78,68.2,80.6,68.2,87.2,71.2,77.8,68.6,81.9,63.6,73.9,70,86.3,61.7,81.5,66,86.7,64,87.3,69.8,82.1,64.9,83.2,66.7,82.8,59.8,80.9,65,77.8,75.3,88.9
2017,2,57.4,85.8,57.7,86.1,58.5,85.8,-,-,-,-,57.3,85.8,80.1,89.3,54.2,82.3,54.8,83.5,54.6,81.1,69.7,97.2,68.2,97.9,71.4,96.6,38.5,83.6,48.3,81.6,58.8,83.2,60.1,82.8,57,83.3,57.3,83.4,60.5,88.5,49.1,88.1,64.5,87.7,44.9,84.8,67.5,90,58.6,84.5,56.6,89.3,56.1,87.7,64,89.9,55.6,85.5,50.8,84.1,56.9,88.2,59.7,84.1,52,87.3
2017,3,77.5,85.3,77.7,84.4,76.6,83.1,-,-,-,-,77.4,84.1,89.9,94,71.6,78.8,76.5,82,75.9,83.7,76.1,88.3,79.2,85.4,91.3,98.4,51,56.9,84,93.1,86.4,96,75.1,83,71.9,82.2,75.2,83.1,83.2,90.6,76.5,82.7,83.6,83.2,72.7,83.8,88.8,101.3,81.9,87.6,79.1,90.6,85.1,89.5,74.4,87.2,73,82.3,74.8,86.6,78.4,82.4,77.6,83.8,69.3,80
2017,4,68.2,92.8,68.3,92.3,67.6,90,-,-,-,-,67.8,91.7,90.2,98,65.1,88.3,69.6,93.9,58.8,93.6,61,89.2,71.4,79.2,82.5,96.8,43.8,71.7,76.4,105.2,87.9,102,72.2,92.3,64.6,95.9,64.2,93.4,69.2,94.1,73.9,92.5,72.3,90.9,50,78.8,75,90,68.8,93.3,75.8,95.9,75,98.7,67.8,92.6,62.9,94,61.8,91.1,70.3,89.2,60.9,95,82,95.3
2017,5,75.7,90.7,74.8,89.7,74,86.6,-,-,-,-,74.4,88.8,90.9,97.3,71.4,90.3,79.6,97.3,72.9,90.1,73.2,88.1,84.4,98.4,83.9,89.3,65.1,89.1,86.1,93.1,71.5,83.2,74.9,89.9,70.5,90.6,70.2,88.4,74.8,93.7,81.4,92,75.9,92.3,59.6,77.8,77.5,85,75.9,89.3,82.8,95.5,80.3,88.2,76.4,91.1,82.3,91.9,78,91.5,76.1,89.2,73.8,93.2,82.7,104
2017,6,63,90.2,62.4,89.2,62.1,87,-,-,-,-,62.1,88.8,93.5,98.2,57.9,83.9,64.8,94.5,59.8,91.7,75.2,90.8,69.8,100,81.5,97.8,48.7,89.8,60.8,97.2,52.5,73.4,63.2,90.3,64.9,89.2,58.3,81.8,62.6,87.8,67.7,88.9,64.5,96.4,53,87.9,60,87.5,67.8,93.8,63.1,90.6,59.6,92.1,57.8,90.3,63.7,99.2,63,88.6,62.1,87.6,62.6,90,70,87.3
2017,7,56,81.4,55.8,80.2,56.4,78.7,-,-,-,-,55.2,79.9,86.8,97.4,48.2,68.8,54.8,88.4,55.4,83.9,60.6,80.3,73.4,91.7,70.8,83.9,51,84.2,57.3,79.5,46.3,71.7,55.1,78.2,57.9,79.5,51.3,76.5,50.3,79.4,59.7,80.1,55.9,82.7,50,78.8,53.8,77.5,56,80.5,60.2,85.2,61.8,85.1,57.8,78.7,56.9,82.3,60.6,88.2,56.5,81,55.9,82.9,51.3,96
2017,8,60.9,77.6,60.1,76.9,61.2,75.6,-,-,-,-,59.9,76.4,86.1,93.9,57.1,73,59.5,80,64.4,80.3,63.5,81.2,69.3,85.9,67.9,76.2,53.9,74.7,62.2,76.4,51.7,70.4,55.7,72.2,58.8,77.8,64.6,77.8,54.9,69.9,59.3,72.1,60.9,79.1,57.6,73.7,65,75,60.9,76,68.4,86.9,55.7,82,68.2,76,60.5,84.3,63.8,77.2,69.6,79.1,57.6,80,62,90.7
